Generating types for 'specification/network/resource-manager/Microsoft.Network/Network/readme.md'
AutoRest code generation utility [cli version: 3.8.0; node: v22.23.1]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
⚠️ AutoRest is deprecated and will be retired on July 1, 2026. Please migrate to TypeSpec: https://typespec.io — details: https://github.com/Azure/autorest/issues/5175
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5149:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitRoutesTableSummary' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5165:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitsRoutesTableSummaryListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5192:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5208:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteServiceProviderBandwidthsOffered' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5224:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteServiceProviderPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5238:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteServiceProvider' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5261:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteServiceProviderListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5275:5
warning | PreCheck/SchemaMissingType | The schema 'FrontendIPConfigurationPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5291:5
warning | PreCheck/SchemaMissingType | The schema 'FrontendIPConfiguration' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5352:5
warning | PreCheck/SchemaMissingType | The schema 'BackendAddressPoolPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5374:5
warning | PreCheck/SchemaMissingType | The schema 'BackendAddressPool' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5401:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancingRulePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5423:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancingRule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5492:5
warning | PreCheck/SchemaMissingType | The schema 'ProbePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5514:5
warning | PreCheck/SchemaMissingType | The schema 'Probe' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5564:5
warning | PreCheck/SchemaMissingType | The schema 'InboundNatRulePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5586:5
warning | PreCheck/SchemaMissingType | The schema 'InboundNatRule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5634:5
warning | PreCheck/SchemaMissingType | The schema 'InboundNatPoolPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5656:5
warning | PreCheck/SchemaMissingType | The schema 'InboundNatPool' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5702:5
warning | PreCheck/SchemaMissingType | The schema 'OutboundNatRulePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5724:5
warning | PreCheck/SchemaMissingType | The schema 'OutboundNatRule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5752:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancerPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5774:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancer' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5836:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancerListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5854:5
warning | PreCheck/SchemaMissingType | The schema 'AddressSpace' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5870:5
warning | PreCheck/SchemaMissingType | The schema 'BgpSettings' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5882:5
