Generating types for 'specification/resources/resource-manager/readme.md'
AutoRest code generation utility [cli version: 3.7.2; node: v22.21.1]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.115.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.116.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.117.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.118.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.119.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.120.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.121.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.122.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.123.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.124.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.125.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.126.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.127.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.128.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.129.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.130.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.131.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.132.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.133.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.134.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.135.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.136.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.137.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.138.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.139.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.140.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.141.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.142.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.143.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.144.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.145.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.146.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.147.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.148.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.149.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.150.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.151.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.152.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'GenericResourceFilter' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Resources/stable/2016-09-01/resources.json:1386:5
warning | PreCheck/SchemaMissingType | The schema 'ResourceGroupFilter' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Resources/stable/2016-09-01/resources.json:1403:5
warning | PreCheck/SchemaMissingType | The schema 'ResourceManagementErrorWithDetails' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Resources/stable/2016-09-01/resources.json:1416:5
warning | PreCheck/SchemaMissingType | The schema 'AliasPathType' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Resources/stable/2016-09-01/resources.json:1443:5
warning | PreCheck/SchemaMissingType | The schema 'AliasType' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Resources/stable/2016-09-01/resources.json:1459:5
warning | PreCheck/SchemaMissingType | The schema 'ProviderResourceType' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Resources/stable/2016-09-01/resources.json:1475:5
warning | PreCheck/SchemaMissingType | The schema 'Provider' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Resources/stable/2016-09-01/resources.json:1519:5
warning | PreCheck/SchemaMissingType | The schema 'ProviderListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Resources/stable/2016-09-01/resources.json:1546:5
